dataset,file,time,k,alpha,samples,hits,misses
data2,data2_6,23.717,6,0.9,53931,53931,0
data2,data2_6,26.235,6,0.9,100000,100000,0
data2,data2_7,27.963,7,0.1,53931,53931,0
data2,data2_7,29.81,7,0.1,100000,100000,0
data2,data2_7,28.262,7,0.3,53931,53931,0
data2,data2_7,33.486,7,0.3,100000,100000,0
data2,data2_7,28.202,7,0.5,53931,53931,0
data2,data2_7,30.669,7,0.5,100000,100000,0
data2,data2_7,27.846,7,0.7,53931,53931,0
data2,data2_7,30.297,7,0.7,100000,100000,0
data2,data2_7,28.263,7,0.9,53931,53931,0
data2,data2_7,30.002,7,0.9,100000,100000,0
data2,data2_8,30.046,8,0.1,53931,53931,0
data2,data2_8,32.371,8,0.1,100000,100000,0
data2,data2_8,30.314,8,0.3,53931,53931,0
data2,data2_8,32.19,8,0.3,100000,100000,0
data2,data2_8,30.045,8,0.5,53931,53931,0
data2,data2_8,31.247,8,0.5,100000,100000,0
data2,data2_8,29.734,8,0.7,53931,53931,0
data2,data2_8,31.653,8,0.7,100000,100000,0
data2,data2_8,29.541,8,0.9,53931,53931,0
data2,data2_8,31.296,8,0.9,100000,100000,0
data2,data2_9,52.214,9,0.1,53931,53931,0
data2,data2_9,53.935,9,0.1,100000,100000,0
data2,data2_9,55.222,9,0.3,53931,53931,0
data2,data2_9,54.583,9,0.3,100000,100000,0
data2,data2_9,52.761,9,0.5,53931,53931,0
data2,data2_9,57.551,9,0.5,100000,100000,0
data2,data2_9,53.037,9,0.7,53931,53931,0
data2,data2_9,55.692,9,0.7,100000,100000,0
data2,data2_9,57.537,9,0.9,53931,53931,0
data2,data2_9,58.946,9,0.9,100000,100000,0
data2,data2_10,59.81,10,0.1,53931,53931,0
data2,data2_10,64.282,10,0.1,100000,100000,0
data2,data2_10,60.152,10,0.3,53931,53931,0
data2,data2_10,64.039,10,0.3,100000,100000,0
data2,data2_10,60.076,10,0.5,53931,53931,0
data2,data2_10,63.703,10,0.5,100000,100000,0
data2,data2_10,59.976,10,0.7,53931,53931,0
data2,data2_10,63.87,10,0.7,100000,100000,0
data2,data2_10,56.426,10,0.9,53931,53931,0
data2,data2_10,60.034,10,0.9,100000,100000,0
